city,date,weather_satisfaction,air_quality_satisfaction
Islamabad,1984-06-08,4,7
Islamabad,1984-06-15,4,7
Islamabad,1984-06-21,10,7
Islamabad,1984-06-28,4,8
Islamabad,1984-07-05,5,7
Islamabad,1984-07-12,3,8
Islamabad,1984-07-19,4,8
Islamabad,1984-07-28,5,9
Islamabad,1984-08-06,3,5
Islamabad,1984-08-11,4,8
Islamabad,1984-08-20,6,7
Islamabad,1984-08-25,5,8
Islamabad,1984-08-28,5,6
Islamabad,1984-09-07,7,7
Islamabad,1984-09-16,8,9
Islamabad,1984-09-24,9,7
Islamabad,1984-10-01,9,7
Islamabad,1984-10-03,10,7
Islamabad,1984-10-15,8,6
Islamabad,1984-10-16,7,9
Islamabad,1984-10-28,9,7
Islamabad,1984-10-31,9,7
Islamabad,1984-11-08,7,7
Islamabad,1984-11-16,6,6
Islamabad,1984-11-22,7,7
Islamabad,1984-12-02,6,8
Islamabad,1984-12-06,5,8
Islamabad,1984-12-17,7,6
Islamabad,1984-12-19,5,7
Islamabad,1984-12-31,7,7
Islamabad,1985-01-06,4,6
Islamabad,1985-01-10,5,5
Islamabad,1985-01-20,5,6
Islamabad,1985-01-22,4,7
Islamabad,1985-01-30,7,8
Islamabad,1985-02-08,5,7
Islamabad,1985-02-12,7,8
Islamabad,1985-02-19,5,10
Islamabad,1985-03-03,9,9
Islamabad,1985-03-07,9,10
Islamabad,1985-03-14,9,6
Islamabad,1985-03-22,9,5
Islamabad,1985-03-28,9,9
Islamabad,1985-04-05,10,8
Islamabad,1985-04-14,9,8
Islamabad,1985-04-22,7,8
Islamabad,1985-04-26,9,10
Islamabad,1985-05-05,6,7
Islamabad,1985-05-07,7,5
Islamabad,1985-05-15,5,8
Islamabad,1985-05-24,5,7
Islamabad,1985-06-03,5,4
Islamabad,1985-06-09,3,7
Islamabad,1985-06-14,1,8
Islamabad,1985-06-24,4,8
Islamabad,1985-07-01,4,7
Islamabad,1985-07-03,3,7
Islamabad,1985-07-12,5,7
Islamabad,1985-07-22,5,7
Islamabad,1985-07-26,6,7
Islamabad,1985-08-04,1,9
Islamabad,1985-08-08,6,6
Islamabad,1985-08-17,6,8
Islamabad,1985-08-24,5,7
Islamabad,1985-08-28,6,9
Islamabad,1985-09-08,8,7
Islamabad,1985-09-14,8,9
Islamabad,1985-09-21,7,6
Islamabad,1985-09-25,7,7
Islamabad,1985-10-03,10,10
Islamabad,1985-10-14,9,8
Islamabad,1985-10-20,9,8
Islamabad,1985-10-27,8,9
Islamabad,1985-10-29,9,9
Islamabad,1985-11-08,6,4
Islamabad,1985-11-13,6,6
Islamabad,1985-11-19,7,6
Islamabad,1985-11-30,6,7
Islamabad,1985-12-04,7,8
Islamabad,1985-12-10,6,6
Islamabad,1985-12-18,7,6
Islamabad,1985-12-24,4,6
Islamabad,1985-12-31,6,7
Islamabad,1986-01-12,10,7
Islamabad,1986-01-16,7,8
Islamabad,1986-01-23,4,7
Islamabad,1986-02-03,4,10
Islamabad,1986-02-09,6,8
Islamabad,1986-02-12,4,8
Islamabad,1986-02-23,6,7
Islamabad,1986-03-01,9,9
Islamabad,1986-03-06,8,8
Islamabad,1986-03-11,8,9
Islamabad,1986-03-24,6,9
Islamabad,1986-03-28,5,10
Islamabad,1986-04-02,10,8
Islamabad,1986-04-10,7,8
Islamabad,1986-04-19,8,8
Islamabad,1986-04-22,10,8
Islamabad,1986-04-30,10,9
Islamabad,1986-05-07,6,5
Islamabad,1986-05-18,7,8
Islamabad,1986-05-20,7,8
Islamabad,1986-05-30,6,8
Islamabad,1986-06-04,5,5
Islamabad,1986-06-14,5,6
Islamabad,1986-06-22,6,8
Islamabad,1986-06-30,5,7
Islamabad,1986-07-04,5,6
Islamabad,1986-07-12,5,6
Islamabad,1986-07-19,3,6
Islamabad,1986-07-28,10,7
Islamabad,1986-07-31,4,9
Islamabad,1986-08-06,6,6
Islamabad,1986-08-16,4,8
Islamabad,1986-08-20,4,8
Islamabad,1986-08-26,6,5
Islamabad,1986-09-06,7,7
Islamabad,1986-09-13,10,8
Islamabad,1986-09-16,6,8
Islamabad,1986-09-26,7,8
Islamabad,1986-10-05,8,9
Islamabad,1986-10-09,8,9
Islamabad,1986-10-18,9,6
Islamabad,1986-10-24,10,8
Islamabad,1986-11-01,7,6
Islamabad,1986-11-07,6,6
Islamabad,1986-11-13,7,8
Islamabad,1986-11-20,7,6
Islamabad,1986-11-28,6,7
Islamabad,1986-12-07,7,7
Islamabad,1986-12-15,6,8
Islamabad,1986-12-18,3,5
Islamabad,1986-12-23,7,8
Islamabad,1987-01-04,6,7
Islamabad,1987-01-08,5,1
Islamabad,1987-01-13,5,8
Islamabad,1987-01-24,10,5
Islamabad,1987-01-27,6,8
Islamabad,1987-02-09,7,9
Islamabad,1987-02-14,6,8
Islamabad,1987-02-17,6,9
Islamabad,1987-02-24,6,7
Islamabad,1987-03-06,7,9
Islamabad,1987-03-16,10,8
Islamabad,1987-03-18,7,7
Islamabad,1987-03-29,7,8
Islamabad,1987-04-01,9,7
Islamabad,1987-04-10,10,9
Islamabad,1987-04-14,7,10
Islamabad,1987-04-22,10,10
Islamabad,1987-04-28,9,9
Islamabad,1987-05-07,5,7
Islamabad,1987-05-12,7,7
Islamabad,1987-05-25,6,6
Islamabad,1987-06-01,5,5
Islamabad,1987-06-08,5,7
Islamabad,1987-06-10,4,7
Islamabad,1987-06-22,5,6
Islamabad,1987-06-27,6,8
Islamabad,1987-06-30,4,7
Islamabad,1987-07-10,4,1
Islamabad,1987-07-16,4,8
Islamabad,1987-07-27,4,7
Islamabad,1987-07-28,3,6
Islamabad,1987-08-10,6,8
Islamabad,1987-08-11,5,7
Islamabad,1987-08-24,6,5
Islamabad,1987-08-30,6,8
Islamabad,1987-09-07,6,10
Islamabad,1987-09-12,10,8
Islamabad,1987-09-15,6,6
Islamabad,1987-09-27,9,8
Islamabad,1987-10-02,8,7
Islamabad,1987-10-06,8,6
Islamabad,1987-10-19,10,7
Islamabad,1987-10-21,10,8
Islamabad,1987-10-27,10,5
Islamabad,1987-11-03,8,9
Islamabad,1987-11-16,7,7
Islamabad,1987-11-22,7,7
Islamabad,1987-11-28,8,8
Islamabad,1987-12-05,5,8
Islamabad,1987-12-10,6,6
Islamabad,1987-12-16,5,6
Islamabad,1987-12-22,6,8
Islamabad,1988-01-03,4,5
Islamabad,1988-01-08,6,7
Islamabad,1988-01-17,5,6
Islamabad,1988-01-19,5,8
Islamabad,1988-02-01,6,7
Islamabad,1988-02-04,7,9
Islamabad,1988-02-11,6,7
Islamabad,1988-02-22,7,7
Islamabad,1988-02-26,7,9
Islamabad,1988-03-02,8,7
Islamabad,1988-03-13,8,7
Islamabad,1988-03-20,6,7
Islamabad,1988-03-25,6,8
Islamabad,1988-04-03,10,8
Islamabad,1988-04-09,10,8
Islamabad,1988-04-12,8,7
Islamabad,1988-04-19,9,8
Islamabad,1988-04-30,8,9
Islamabad,1988-05-05,6,6
Islamabad,1988-05-12,7,7
Islamabad,1988-05-18,8,6
Islamabad,1988-05-25,6,5
Islamabad,1988-06-06,5,6
Islamabad,1988-06-11,4,7
Islamabad,1988-06-14,3,6
Islamabad,1988-06-24,6,6
Islamabad,1988-07-01,6,7
Islamabad,1988-07-05,4,6
Islamabad,1988-07-13,5,7
Islamabad,1988-07-20,6,7
Islamabad,1988-07-30,2,5
Islamabad,1988-08-03,6,8
Islamabad,1988-08-10,4,7
Islamabad,1988-08-20,5,5
Islamabad,1988-08-29,6,7
Islamabad,1988-09-01,10,9
Islamabad,1988-09-10,6,9
Islamabad,1988-09-14,9,8
Islamabad,1988-09-24,6,8
Islamabad,1988-10-02,10,8
Islamabad,1988-10-04,9,8
Islamabad,1988-10-12,9,8
Islamabad,1988-10-20,8,6
Islamabad,1988-10-25,10,9
Islamabad,1988-11-04,8,5
Islamabad,1988-11-14,7,6
Islamabad,1988-11-15,7,8
Islamabad,1988-11-27,8,6
Islamabad,1988-12-01,6,7
Islamabad,1988-12-06,6,8
Islamabad,1988-12-16,5,8
Islamabad,1988-12-22,7,6
Islamabad,1988-12-30,8,8
Islamabad,1989-01-08,8,7
Islamabad,1989-01-14,6,8
Islamabad,1989-01-21,5,7
Islamabad,1989-01-25,4,7
Islamabad,1989-02-05,6,7
Islamabad,1989-02-13,6,7
Islamabad,1989-02-14,6,9
Islamabad,1989-02-24,8,7
Islamabad,1989-03-04,9,8
Islamabad,1989-03-10,9,6
Islamabad,1989-03-14,8,8
Islamabad,1989-03-27,9,9
Islamabad,1989-03-28,7,7
Islamabad,1989-04-10,9,8
Islamabad,1989-04-14,8,7
Islamabad,1989-04-19,8,9
Islamabad,1989-04-26,8,8
Islamabad,1989-05-04,6,8
Islamabad,1989-05-14,7,8
Islamabad,1989-05-17,7,7
Islamabad,1989-05-26,6,7
Islamabad,1989-06-03,2,7
Islamabad,1989-06-07,5,5
Islamabad,1989-06-17,4,8
Islamabad,1989-06-25,3,8
Islamabad,1989-06-29,6,8
Islamabad,1989-07-08,5,6
Islamabad,1989-07-16,5,7
Islamabad,1989-07-18,5,8
Islamabad,1989-07-31,7,7
Islamabad,1989-08-07,3,7
Islamabad,1989-08-12,8,8
Islamabad,1989-08-17,5,9
Islamabad,1989-08-28,5,5
Islamabad,1989-09-04,8,9
Islamabad,1989-09-08,7,9
Islamabad,1989-09-17,8,8
Islamabad,1989-09-23,8,8
Islamabad,1989-09-26,8,8
Islamabad,1989-10-05,10,6
Islamabad,1989-10-16,10,8
Islamabad,1989-10-17,7,7
Islamabad,1989-10-26,7,10
Islamabad,1989-10-31,10,9
Islamabad,1989-11-08,6,7
Islamabad,1989-11-16,7,9
Islamabad,1989-11-21,6,7
Islamabad,1989-12-04,6,6
Islamabad,1989-12-05,6,6
Islamabad,1989-12-15,7,6
Islamabad,1989-12-23,1,6
Islamabad,1989-12-31,7,8
Islamabad,1990-01-05,5,9
Islamabad,1990-01-12,5,6
Islamabad,1990-01-21,6,6
Islamabad,1990-01-23,6,5
Islamabad,1990-01-31,4,8
Islamabad,1990-02-06,7,7
Islamabad,1990-02-16,6,7
Islamabad,1990-02-22,8,8
Islamabad,1990-02-28,5,8
Islamabad,1990-03-10,7,8
Islamabad,1990-03-15,6,7
Islamabad,1990-03-26,7,7
Islamabad,1990-03-31,8,8
Islamabad,1990-04-07,9,9
Islamabad,1990-04-12,9,9
Islamabad,1990-04-23,10,7
Islamabad,1990-04-30,10,9
Islamabad,1990-05-06,7,8
Islamabad,1990-05-08,7,8
Islamabad,1990-05-16,7,6
Islamabad,1990-05-23,7,5
Islamabad,1990-06-01,5,6
Islamabad,1990-06-06,5,5
Islamabad,1990-06-16,3,6
Islamabad,1990-06-21,5,8
Islamabad,1990-06-28,5,8
Islamabad,1990-07-06,4,6
Islamabad,1990-07-11,5,7
Islamabad,1990-07-22,6,5
Islamabad,1990-07-24,6,8
Islamabad,1990-08-05,6,8
Islamabad,1990-08-10,6,7
Islamabad,1990-08-16,6,1
Islamabad,1990-08-22,4,7
Islamabad,1990-09-03,1,7
Islamabad,1990-09-09,10,7
Islamabad,1990-09-11,8,9
Islamabad,1990-09-22,8,7
Islamabad,1990-09-30,7,8
Islamabad,1990-10-02,8,6
Islamabad,1990-10-11,8,8
Islamabad,1990-10-19,7,6
Islamabad,1990-10-26,7,8
Islamabad,1990-11-04,7,5
Islamabad,1990-11-11,6,6
Islamabad,1990-11-13,6,6
Islamabad,1990-11-21,7,7
Islamabad,1990-12-01,6,8
Islamabad,1990-12-08,5,7
Islamabad,1990-12-17,1,6
Islamabad,1990-12-24,6,7
Islamabad,1990-12-26,6,7
Islamabad,1991-01-02,3,6
Islamabad,1991-01-14,5,6
Islamabad,1991-01-17,6,8
Islamabad,1991-01-25,5,6
Islamabad,1991-02-03,4,8
Islamabad,1991-02-11,5,8
Islamabad,1991-02-15,7,7
Islamabad,1991-02-20,6,8
Islamabad,1991-02-27,6,6
Islamabad,1991-03-11,7,8
Islamabad,1991-03-13,7,9
Islamabad,1991-03-24,10,6
Islamabad,1991-04-01,7,9
Islamabad,1991-04-02,10,10
Islamabad,1991-04-11,10,8
Islamabad,1991-04-21,9,7
Islamabad,1991-04-24,9,8
Islamabad,1991-05-06,7,7
Islamabad,1991-05-11,4,7
Islamabad,1991-05-20,8,7
Islamabad,1991-05-26,7,7
Islamabad,1991-06-01,5,8
Islamabad,1991-06-06,3,7
Islamabad,1991-06-12,3,8
Islamabad,1991-06-19,4,6
Islamabad,1991-07-01,5,6
Islamabad,1991-07-08,4,8
Islamabad,1991-07-11,5,6
Islamabad,1991-07-18,3,9
Islamabad,1991-07-28,5,7
Islamabad,1991-08-01,6,7
Islamabad,1991-08-09,5,8
Islamabad,1991-08-19,6,7
Islamabad,1991-08-25,7,6
Islamabad,1991-09-01,8,7
Islamabad,1991-09-07,9,10
Islamabad,1991-09-15,9,9
Islamabad,1991-09-22,8,7
Islamabad,1991-09-30,8,10
Islamabad,1991-10-04,9,6
Islamabad,1991-10-12,9,10
Islamabad,1991-10-17,8,10
Islamabad,1991-10-28,8,8
Islamabad,1991-10-29,9,10
Islamabad,1991-11-11,6,7
Islamabad,1991-11-17,9,7
Islamabad,1991-11-23,4,8
Islamabad,1991-11-26,8,8
Islamabad,1991-12-09,5,6
Islamabad,1991-12-15,7,5
Islamabad,1991-12-22,5,6
Islamabad,1991-12-29,8,6
Islamabad,1992-01-02,6,7
Islamabad,1992-01-07,3,8
Islamabad,1992-01-14,5,6
Islamabad,1992-01-22,5,6
Islamabad,1992-02-02,4,8
Islamabad,1992-02-09,7,10
Islamabad,1992-02-17,7,7
Islamabad,1992-02-22,1,9
Islamabad,1992-02-28,5,7
Islamabad,1992-03-04,9,9
Islamabad,1992-03-12,8,9
Islamabad,1992-03-22,9,6
Islamabad,1992-03-28,8,7
Islamabad,1992-04-01,7,7
Islamabad,1992-04-09,10,6
Islamabad,1992-04-17,10,9
Islamabad,1992-04-25,8,9
Islamabad,1992-05-04,6,7
Islamabad,1992-05-10,6,8
Islamabad,1992-05-12,10,7
Islamabad,1992-05-23,8,9
Islamabad,1992-06-01,4,8
Islamabad,1992-06-08,5,5
Islamabad,1992-06-10,6,5
Islamabad,1992-06-18,5,5
Islamabad,1992-06-26,3,7
Islamabad,1992-07-05,4,7
Islamabad,1992-07-08,5,8
Islamabad,1992-07-18,4,6
Islamabad,1992-07-23,5,8
Islamabad,1992-08-03,8,7
Islamabad,1992-08-04,5,7
Islamabad,1992-08-13,5,6
Islamabad,1992-08-19,8,7
Islamabad,1992-08-29,6,7
Islamabad,1992-09-04,9,8
Islamabad,1992-09-14,7,9
Islamabad,1992-09-15,8,10
Islamabad,1992-09-24,8,9
Islamabad,1992-10-04,9,7
Islamabad,1992-10-08,7,7
Islamabad,1992-10-15,8,10
Islamabad,1992-10-20,9,7
Islamabad,1992-11-02,7,6
Islamabad,1992-11-06,8,6
Islamabad,1992-11-10,7,8
Islamabad,1992-11-20,7,6
Islamabad,1992-11-29,5,10
Islamabad,1992-12-06,4,6
Islamabad,1992-12-10,7,7
Islamabad,1992-12-18,6,9
Islamabad,1992-12-28,7,7
Islamabad,1992-12-30,7,7
Islamabad,1993-01-08,6,8
Islamabad,1993-01-12,4,4
Islamabad,1993-01-19,4,9
Islamabad,1993-01-27,5,8
Islamabad,1993-02-06,8,8
Islamabad,1993-02-10,6,8
Islamabad,1993-02-18,6,7
Islamabad,1993-02-26,5,7
Islamabad,1993-03-07,9,7
Islamabad,1993-03-13,8,8
Islamabad,1993-03-20,7,7
Islamabad,1993-03-26,5,7
Islamabad,1993-04-04,7,9
Islamabad,1993-04-07,9,8
Islamabad,1993-04-13,7,8
Islamabad,1993-04-26,10,1
Islamabad,1993-04-30,8,8
Islamabad,1993-05-04,8,6
Islamabad,1993-05-15,7,6
Islamabad,1993-05-24,6,8
Islamabad,1993-05-28,8,7
Islamabad,1993-06-07,5,6
Islamabad,1993-06-09,5,7
Islamabad,1993-06-16,4,6
Islamabad,1993-06-22,4,7
Islamabad,1993-06-30,4,10
Islamabad,1993-07-10,4,8
Islamabad,1993-07-14,6,5
Islamabad,1993-07-23,4,7
Islamabad,1993-07-27,4,9
Islamabad,1993-08-03,5,10
Islamabad,1993-08-14,6,5
Islamabad,1993-08-18,6,8
Islamabad,1993-08-30,9,8
Islamabad,1993-09-01,9,6
Islamabad,1993-09-13,6,7
Islamabad,1993-09-16,8,8
Islamabad,1993-09-21,7,7
Islamabad,1993-10-01,10,8
Islamabad,1993-10-11,9,6
Islamabad,1993-10-13,9,8
Islamabad,1993-10-19,10,8
Islamabad,1993-10-26,9,10
Islamabad,1993-11-02,6,9
Islamabad,1993-11-11,8,6
Islamabad,1993-11-20,6,9
Islamabad,1993-11-24,5,7
Islamabad,1993-12-02,7,8
Islamabad,1993-12-13,4,8
Islamabad,1993-12-18,5,6
Islamabad,1993-12-25,6,8
Islamabad,1993-12-28,6,8
Islamabad,1994-01-09,6,7
Islamabad,1994-01-16,3,8
Islamabad,1994-01-23,4,7
Islamabad,1994-01-25,5,6
Islamabad,1994-02-03,6,8
Islamabad,1994-02-13,6,9
Islamabad,1994-02-17,6,8
Islamabad,1994-02-27,6,8
Islamabad,1994-03-02,9,9
Islamabad,1994-03-13,10,7
Islamabad,1994-03-15,10,8
Islamabad,1994-03-22,7,7
Islamabad,1994-04-03,9,9
Islamabad,1994-04-11,8,7
Islamabad,1994-04-16,9,8
Islamabad,1994-04-22,10,8
Islamabad,1994-04-28,7,8
Islamabad,1994-05-09,6,10
Islamabad,1994-05-14,7,8
Islamabad,1994-05-19,7,8
Islamabad,1994-05-25,7,6
Islamabad,1994-06-01,6,5
Islamabad,1994-06-09,5,7
Islamabad,1994-06-14,4,8
Islamabad,1994-06-23,5,7
Islamabad,1994-07-04,3,10
Islamabad,1994-07-06,6,7
Islamabad,1994-07-15,6,7
Islamabad,1994-07-24,4,7
Islamabad,1994-07-26,4,7
Islamabad,1994-08-03,6,6
Islamabad,1994-08-10,4,6
Islamabad,1994-08-20,6,7
Islamabad,1994-08-23,5,8
Islamabad,1994-09-01,7,8
Islamabad,1994-09-09,10,9
Islamabad,1994-09-18,7,8
Islamabad,1994-09-23,8,10
Islamabad,1994-09-28,7,9
Islamabad,1994-10-09,9,9
Islamabad,1994-10-12,9,8
Islamabad,1994-10-21,8,7
Islamabad,1994-10-29,10,7
Islamabad,1994-11-06,7,8
Islamabad,1994-11-08,6,5
Islamabad,1994-11-18,6,7
Islamabad,1994-11-24,7,8
Islamabad,1994-12-01,7,8
Islamabad,1994-12-09,5,7
Islamabad,1994-12-15,6,9
Islamabad,1994-12-22,6,8
Islamabad,1995-01-01,5,7
Islamabad,1995-01-05,4,6
Islamabad,1995-01-14,5,7
Islamabad,1995-01-22,7,8
Islamabad,1995-01-25,4,6
Islamabad,1995-02-04,6,8
Islamabad,1995-02-13,6,8
Islamabad,1995-02-15,5,8
Islamabad,1995-02-25,5,7
Islamabad,1995-03-05,6,9
Islamabad,1995-03-11,8,8
Islamabad,1995-03-18,9,7
Islamabad,1995-03-21,7,7
Islamabad,1995-03-30,8,6
Islamabad,1995-04-08,1,9
Islamabad,1995-04-12,9,7
Islamabad,1995-04-19,9,6
Islamabad,1995-04-27,9,5
Islamabad,1995-05-05,7,10
Islamabad,1995-05-10,1,8
Islamabad,1995-05-22,7,7
Islamabad,1995-05-23,5,7
Islamabad,1995-06-02,4,5
Islamabad,1995-06-12,7,3
Islamabad,1995-06-14,4,8
Islamabad,1995-06-21,4,7
Islamabad,1995-06-29,3,8
Islamabad,1995-07-05,4,8
Islamabad,1995-07-16,5,9
Islamabad,1995-07-19,4,6
Islamabad,1995-07-31,3,10
Islamabad,1995-08-01,6,8
Islamabad,1995-08-09,5,7
Islamabad,1995-08-16,5,6
Islamabad,1995-08-25,5,8
Islamabad,1995-09-02,7,9
Islamabad,1995-09-10,8,8
Islamabad,1995-09-15,7,10
